Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/../myapp/templates with glob **/*.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/locale with glob **/*.mo.
(0.011) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-darwin.so first seen with mtime 1705052430.1849246
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   ZBRA
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   ZBRA
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   ZBRA
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   ZBRA
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   ZBRA
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   ZBRA

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    CMS
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    CMS
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    CMS
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    CMS
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    CMS
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    CMS
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    CMS
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    CMS
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    CMS
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    CMS

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    IPG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    IPG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    IPG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    IPG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    IPG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    IPG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    IPG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    IPG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    IPG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    IPG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    SEE
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    SEE
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    SEE
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    SEE
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    SEE
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    SEE
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    SEE
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    SEE
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    SEE
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    SEE

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    TDY
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    TDY
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    TDY
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    TDY
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    TDY
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    TDY
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    TDY
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    TDY
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    TDY
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    TDY

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    MPC
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    MPC
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    MPC
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    MPC
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    MPC
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    MPC
2024-04-30 00:00:00  2024-04-30 00:00:00   False      True    MPC
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    MPC
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    MPC
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    MPC

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   ALGN
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   ALGN
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   ALGN
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   ALGN
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   ALGN
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   ALGN
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   ALGN
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   ALGN
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   ALGN
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   ALGN

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    KIM
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    KIM
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    KIM
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    KIM
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    KIM
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    KIM
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    KIM
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    KIM
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    KIM
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    KIM

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    PPL
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    PPL
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    PPL
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    PPL
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    PPL
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    PPL
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    PPL
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    PPL
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    PPL
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    PPL

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    GPS
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    GPS
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    GPS
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    GPS
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    GPS
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    GPS
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    GPS
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    GPS
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    GPS
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    GPS

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    HAS
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    HAS
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    HAS
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    HAS
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    HAS
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    HAS
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    HAS
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    HAS
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    HAS
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    HAS

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    FLS
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    FLS
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    FLS
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    FLS
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    FLS
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    FLS
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    FLS
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    FLS
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    FLS
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    FLS

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    CMI
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    CMI
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    CMI
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    CMI
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    CMI
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    CMI
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    CMI
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    CMI
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    CMI
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    CMI

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False     WY
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False     WY
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False     WY
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False     WY
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False     WY
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False     WY
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False     WY
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False     WY
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False     WY
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False     WY

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    NRG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    NRG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    NRG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    NRG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    NRG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    NRG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    NRG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    NRG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    NRG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    NRG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    PVH
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    PVH
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    PVH
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    PVH
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    PVH
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    PVH
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    PVH
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    PVH
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    PVH
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    PVH

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    WRK
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    WRK
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    WRK
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    WRK
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    WRK
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    WRK
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    WRK
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    WRK
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    WRK
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    WRK

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    RHI
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    RHI
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    RHI
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    RHI
